school_type,board,city_tier,no_of_students,teacher_student_ratio,facilities_score,established_year,distance_from_city_km,extracurricular_count,annual_fees
Private,State Board,1,548,37.0,6,1994,1.5,9,72600
International,CBSE,1,1159,20.6,5,1970,29.1,10,277200
Government,State Board,1,2163,17.1,4,2005,28.5,10,20200
Government,CBSE,2,892,33.4,3,2009,15.6,8,10800
Government,State Board,2,1759,18.2,4,1980,3.3,8,23100
Private,State Board,1,577,34.7,7,1980,22.8,4,72900
Private,State Board,3,726,22.7,1,1964,15.0,9,38800
Government,CBSE,2,2981,30.0,7,2007,9.4,0,18200
International,ICSE,2,2453,12.9,1,1979,15.0,0,200500
Private,CBSE,2,2702,28.7,2,1996,15.9,5,45500
Government,IB,2,1459,23.6,4,1962,17.1,1,53200
Private,CBSE,2,2075,27.6,1,2003,13.5,7,48300
Government,CBSE,1,1963,15.0,9,1992,18.4,12,37000
International,ICSE,1,720,32.1,6,2012,27.6,8,282200
Government,State Board,3,1901,35.9,1,1968,11.2,12,7500
International,IB,3,1216,16.5,1,1968,21.9,3,179200
Private,State Board,1,2973,12.9,6,1963,26.9,4,69600
Government,IB,1,1213,10.7,4,1994,14.0,10,66400
Government,State Board,2,2748,29.3,4,1976,13.6,7,15800
International,ICSE,2,316,28.2,6,1993,18.3,2,211600
Private,CBSE,1,2633,26.4,7,1983,17.9,4,83900
Private,IB,1,1567,17.0,9,1991,24.3,2,120300
Private,State Board,2,783,21.7,10,1960,14.6,11,76300
Government,CBSE,2,594,27.8,5,1967,29.9,9,17900
Private,IB,1,1287,24.9,9,2004,2.3,2,127400
Government,CBSE,1,2968,39.6,4,1982,0.6,2,18200
International,CBSE,1,271,14.1,10,2006,19.4,12,286800
Private,ICSE,2,473,30.9,2,1999,9.3,11,70000
Private,CBSE,1,2213,22.1,3,1971,7.6,6,74000
Government,CBSE,1,1543,22.8,1,2013,9.7,14,34100
Private,CBSE,3,537,31.5,6,1971,8.1,6,53200
Private,IB,1,1589,30.8,6,2005,1.4,6,132900
Private,State Board,2,806,39.7,1,2006,29.2,9,42000
Private,CBSE,1,365,13.9,3,1974,7.0,7,85900
International,IB,1,1767,13.1,5,2000,22.2,4,309500
Private,ICSE,1,2258,31.7,3,1978,23.0,4,75800
Government,CBSE,2,1524,27.4,10,1985,27.9,13,36700
Private,CBSE,3,928,18.2,3,2011,1.4,3,55600
Private,CBSE,3,2243,12.4,10,1988,26.2,6,72900
Private,State Board,1,301,12.6,3,1981,16.1,9,69400
Private,CBSE,2,1615,36.8,5,1999,19.2,3,51600
Private,CBSE,1,978,15.8,5,1980,19.5,14,90200
Private,CBSE,1,413,19.7,4,2010,24.7,1,66400
Private,State Board,3,1311,16.8,1,1997,10.3,3,43300
Government,IB,1,1776,20.6,5,1979,22.1,12,75200
Government,IB,1,2648,12.1,10,2016,16.1,12,95200
Government,ICSE,1,2835,25.6,5,1988,23.9,7,29600
Private,CBSE,1,1895,12.0,4,2010,29.7,8,77300
Private,CBSE,1,791,34.0,6,1963,6.4,2,80300
Private,ICSE,2,1533,17.0,10,2014,29.8,6,81600
International,ICSE,2,1309,26.2,4,1966,3.1,13,220600
Government,State Board,3,2339,36.4,7,1987,0.6,11,15200
Private,IB,3,2920,29.5,7,1987,1.8,13,93500
Private,ICSE,1,913,26.0,2,1963,10.6,8,83500
Government,IB,1,1135,19.7,3,1981,19.2,10,70700
Government,ICSE,1,2151,20.0,1,1971,2.5,3,30200
Government,CBSE,2,441,30.1,8,2004,0.7,9,34100
Government,CBSE,1,2243,39.8,9,1962,28.1,14,40700
International,IB,2,201,29.9,4,1981,24.7,2,230700
International,ICSE,2,2472,26.7,6,2003,24.4,4,218400
Private,State Board,2,1968,31.9,9,1961,26.6,0,53900
International,State Board,2,2149,24.0,6,1983,21.2,2,202900
International,CBSE,1,2836,11.8,9,1993,3.6,14,291800
Government,ICSE,3,2363,26.9,4,1986,12.3,7,21400
International,IB,3,1117,38.7,8,2014,21.8,10,202700
Private,State Board,1,2441,15.3,9,2000,8.8,7,81200
International,CBSE,3,289,30.7,4,1960,20.8,14,168300
International,CBSE,2,1909,16.0,5,1967,1.2,12,227200
Private,IB,3,2369,26.1,8,1982,9.5,3,76200
Government,ICSE,3,342,12.9,10,1997,16.7,1,31200
Government,ICSE,2,305,23.5,6,1965,19.1,12,30000
Private,CBSE,1,1086,32.7,7,1981,17.5,7,77300
International,CBSE,1,627,20.4,3,1984,21.1,7,262600
International,CBSE,2,1528,29.9,7,1977,0.7,9,225200
Government,State Board,2,2095,33.9,8,1976,3.5,3,25300
Private,ICSE,1,2194,37.8,10,1971,26.1,2,89000
Private,ICSE,1,516,17.0,6,1965,20.6,1,82800
Government,IB,3,2186,22.0,10,1985,3.8,8,67100
Government,IB,3,834,14.6,9,1986,25.3,0,41400
Private,CBSE,2,2125,39.8,6,1967,7.6,6,56900
International,ICSE,1,2256,37.8,9,1978,14.6,4,267100
Private,IB,1,2470,26.2,4,2019,4.8,7,120400
Private,ICSE,1,1639,35.3,8,2001,21.4,3,83400
Private,State Board,3,752,25.6,4,1960,20.2,6,46500
Private,CBSE,1,915,28.7,2,2016,6.7,12,65000
International,State Board,2,1487,12.7,10,1988,26.0,4,214600
International,IB,1,1913,32.7,9,2004,12.3,14,332100
Government,CBSE,2,2083,13.8,5,2008,9.1,13,36200
Private,State Board,2,1307,34.8,4,1994,5.0,4,57300
Private,ICSE,3,1541,33.5,2,1999,8.4,13,52100
Government,CBSE,1,310,31.3,1,1973,1.1,8,21100
Government,CBSE,1,450,11.1,7,1994,17.7,8,29600
Private,State Board,1,2630,19.1,6,2007,25.3,12,72300
Private,ICSE,3,2254,17.9,2,2004,16.7,8,42100
Government,CBSE,3,658,20.8,8,1979,7.0,11,35700
Government,ICSE,2,1307,12.6,4,2015,1.5,5,33300
International,CBSE,2,407,38.1,8,2008,6.8,5,219100
Government,ICSE,2,1099,26.6,7,1972,12.8,4,25800
Government,CBSE,1,221,19.2,5,1997,22.9,8,25900
Private,CBSE,3,609,21.9,10,2008,6.0,9,70000
International,ICSE,2,1094,23.4,10,2005,21.7,7,227200
Government,CBSE,1,714,28.0,8,2008,26.1,6,29000
Private,State Board,2,1008,25.5,9,1967,13.9,6,61700
Private,State Board,1,1073,37.6,5,2002,24.7,5,60100
Government,ICSE,1,213,24.9,10,1979,16.9,4,39600
Private,CBSE,2,1170,39.8,5,2019,19.3,12,59200
Private,ICSE,1,2334,35.5,2,1992,16.0,3,74800
Private,State Board,2,1760,16.3,5,1985,14.2,2,62400
Private,State Board,1,1524,37.9,3,1998,7.4,2,58100
Private,State Board,1,1466,13.5,7,1980,9.4,5,78000
Government,CBSE,1,2369,34.5,10,2012,9.1,14,49000
International,CBSE,1,949,21.4,5,2008,17.1,3,270100
Private,CBSE,2,884,36.3,8,2001,4.0,11,70200
Government,CBSE,1,2127,36.0,1,2002,27.5,11,26300
Government,IB,2,2556,34.2,3,2013,21.8,5,46400
Private,CBSE,2,894,33.7,3,2000,12.3,2,57500
Private,CBSE,2,2535,19.1,9,1968,5.2,14,85300
Government,ICSE,3,506,12.4,5,1983,26.5,3,12400
Private,CBSE,2,2189,22.1,9,1996,24.8,14,78500
Government,CBSE,1,861,15.2,9,2008,21.8,8,43000
Private,ICSE,1,748,30.8,1,2000,8.5,4,74500
Government,IB,1,511,20.4,2,1976,12.4,12,72900
Private,State Board,2,1282,39.3,5,1983,3.5,6,56200
Private,IB,1,1937,29.2,4,1980,6.1,9,124300
International,CBSE,2,954,34.7,10,2010,23.6,1,219700
Government,CBSE,2,234,14.0,9,2018,21.6,13,42500
Private,CBSE,1,644,35.9,7,1998,18.0,13,82200
Government,IB,3,2340,37.7,6,2014,26.9,4,43300
International,CBSE,1,2182,24.6,7,2000,17.7,8,279600
International,CBSE,1,1430,28.2,1,1998,14.3,10,267300
Government,CBSE,2,552,32.9,1,1972,10.5,2,10300
Private,State Board,2,1102,15.2,8,1970,28.2,13,75100
International,State Board,2,1555,25.1,2,2005,2.9,8,202600
Private,State Board,2,1948,22.0,10,1978,28.0,13,76100
Private,State Board,1,358,14.4,9,1970,24.9,10,87400
Government,State Board,3,2177,21.0,7,1972,4.3,14,24800
Government,State Board,3,1156,12.0,6,2005,17.2,5,22300
International,CBSE,2,2271,10.8,1,2004,26.1,3,198800
International,State Board,1,603,14.1,1,1960,17.4,6,251000
Private,CBSE,2,715,38.9,2,1999,27.3,7,54800
Private,ICSE,1,2979,26.5,6,2003,28.3,5,90800
Private,CBSE,1,1587,39.0,6,1978,13.0,4,80600
Private,ICSE,3,2779,23.0,2,1971,11.6,5,51500
International,State Board,1,1155,19.4,1,1967,28.1,4,244300
International,State Board,3,2399,25.2,10,1967,20.4,7,168400
Private,State Board,2,1912,23.2,5,2012,3.9,0,52500
Private,State Board,1,807,13.2,5,2004,1.7,10,79600
Government,CBSE,2,2667,29.2,2,1971,17.2,6,4400
Government,State Board,3,1473,16.5,6,2007,27.9,14,29700
International,State Board,2,1735,28.6,9,1992,25.4,9,213900
Private,State Board,3,2825,29.5,2,2004,20.4,9,35500
Government,CBSE,2,2582,14.6,10,1985,4.6,10,30900
Government,State Board,2,1641,11.8,2,1998,8.0,1,8400
Private,CBSE,3,1997,33.4,3,1987,26.3,14,46900
Government,CBSE,1,494,23.8,7,2017,5.9,13,37400
Government,ICSE,2,954,11.7,6,1964,8.7,8,32200
Private,State Board,1,1594,39.8,8,1967,4.3,0,67400
Private,ICSE,3,385,11.7,8,1984,20.4,10,64900
Private,CBSE,3,1469,30.9,6,1986,28.3,9,54700
Government,State Board,1,836,39.5,10,2005,8.4,5,22400
Private,ICSE,2,1491,17.2,3,1982,14.5,8,67900
Government,IB,3,729,14.3,3,1989,19.2,0,45300
Private,State Board,1,2268,13.6,1,2004,30.0,3,58100
Private,CBSE,2,993,19.1,7,2006,3.6,3,72800
Private,ICSE,3,2347,13.0,5,1982,15.2,14,65300
International,ICSE,1,2999,30.8,4,2008,11.9,8,273400
Private,State Board,2,677,11.9,10,2006,26.0,10,73800
Private,State Board,1,1822,25.3,4,1979,14.5,4,61300
Government,CBSE,3,1139,39.9,4,1977,3.8,4,12700
Private,CBSE,3,725,34.4,6,1977,19.2,5,47100
Government,CBSE,3,2581,28.5,8,1961,23.2,0,26200
Government,CBSE,2,201,19.2,8,1963,0.6,0,32800
International,CBSE,3,574,28.7,5,1989,25.8,14,162000
Private,ICSE,3,2540,25.8,6,1992,6.0,8,52600
International,State Board,1,752,22.8,4,1995,16.8,2,252100
Private,CBSE,3,2565,13.9,9,1977,12.8,3,59500
Private,ICSE,1,1725,36.6,8,1996,21.7,0,83200
Private,ICSE,2,2051,23.5,10,1978,11.4,8,86300
Private,CBSE,1,580,15.8,10,2006,26.2,14,102400
Private,CBSE,1,1846,21.0,1,1987,22.0,7,72400
Government,State Board,1,213,22.4,2,1999,19.6,1,13300
Private,CBSE,2,703,34.8,9,1979,24.0,7,63200
Government,CBSE,1,2478,32.0,8,2008,22.7,14,40300
Government,State Board,2,2208,33.1,3,1992,1.6,6,6400
Private,CBSE,1,329,10.3,8,1971,12.1,10,101800
Government,CBSE,1,1037,22.5,1,2017,28.0,5,6600
International,State Board,2,2240,24.4,10,2010,4.2,0,203500
International,CBSE,3,227,10.6,4,1974,22.2,14,173500
International,State Board,1,2313,17.8,3,2000,29.3,6,259000
Private,CBSE,2,1452,32.8,6,1998,2.0,9,72900
Government,State Board,3,460,14.1,7,1961,20.6,6,14600
International,ICSE,2,2246,26.1,4,1988,14.3,12,226600
Private,CBSE,1,1672,16.5,7,2000,17.6,13,87200
International,ICSE,1,1647,10.4,9,1969,3.0,8,297900
International,ICSE,3,659,17.2,2,1961,1.8,0,154100
International,CBSE,1,500,39.3,3,2010,20.2,1,254200
Government,State Board,3,2534,34.0,5,1970,24.8,10,13900
Private,CBSE,2,829,38.8,3,1972,23.6,8,47100
International,CBSE,3,469,24.6,8,1969,16.5,12,184100
Private,ICSE,3,2839,13.3,10,1973,3.4,8,71000
Government,CBSE,3,2193,26.4,8,1977,20.8,12,30500
Private,State Board,1,1828,23.6,8,2010,7.6,5,83900
International,CBSE,3,2001,35.3,9,2013,27.4,5,167100
Private,CBSE,2,1061,12.9,4,1968,25.2,3,65600
Private,CBSE,2,1480,24.6,5,2016,21.4,3,70400
Government,CBSE,2,2380,14.5,5,1998,28.5,4,20100
Private,CBSE,3,1999,19.7,8,1987,1.4,2,65500
International,IB,3,1906,32.1,7,1962,22.2,0,179600
Government,CBSE,3,2760,24.3,9,1979,10.2,14,38200
Private,State Board,2,2560,21.3,8,1965,27.2,0,49900
International,State Board,2,775,21.8,2,1986,8.4,11,206800
Private,State Board,2,2203,23.8,10,2012,21.9,14,79000
Private,State Board,1,1507,33.6,4,1961,26.4,12,75800
Private,State Board,1,2156,36.8,6,1988,1.7,6,76800
Private,State Board,1,2934,38.7,2,1997,12.2,0,52400
Government,CBSE,1,2220,33.6,7,1962,23.0,0,17900
International,State Board,1,2412,19.5,3,1975,13.9,2,253500
International,ICSE,1,2552,30.6,3,1989,8.4,9,271000
International,State Board,1,1855,23.1,2,1999,7.0,14,266700
International,CBSE,1,1779,17.6,8,1961,4.4,3,265700
Private,CBSE,3,2047,35.2,6,1976,25.8,3,56600
Private,IB,2,2403,11.2,1,2000,17.5,1,92300
Private,State Board,1,1590,37.1,1,1971,2.8,0,47200
Private,CBSE,2,1942,23.8,7,1994,11.8,2,70700
Private,IB,1,2125,29.1,8,2002,11.3,10,142000
Private,ICSE,3,819,29.8,5,1960,5.9,3,50900
International,ICSE,3,1474,36.9,5,2014,13.3,2,154900
Private,CBSE,1,1156,29.1,4,2004,10.3,7,77100
Private,State Board,2,2139,28.4,6,1974,10.6,13,67500
Government,ICSE,3,2581,12.0,6,1985,22.3,9,32800
Private,IB,3,1168,25.6,3,1996,7.1,0,68800
Government,CBSE,2,2758,14.5,9,1980,19.4,13,47600
Private,CBSE,2,1516,32.1,7,2008,17.3,1,67300
Private,CBSE,1,1243,25.4,1,1990,17.3,12,78500
Government,ICSE,3,481,30.4,7,1984,20.1,6,23100
Private,State Board,1,2366,11.3,5,1982,16.7,3,67400
Government,CBSE,3,1258,12.5,5,1983,26.4,7,13400
Government,CBSE,2,397,31.5,2,2016,20.4,10,16400
International,CBSE,2,2732,12.2,4,1997,16.6,12,223600
Private,State Board,2,1282,12.1,6,1987,25.0,2,55800
Government,State Board,1,1384,10.4,10,1980,18.4,5,34300
Private,CBSE,1,1208,38.7,7,2013,9.1,8,90100
Private,CBSE,1,2938,32.1,5,2002,6.6,0,76800
Government,CBSE,1,1429,20.6,9,1977,5.0,0,38000
Private,State Board,3,1235,18.9,3,1995,27.0,7,33400
Government,CBSE,1,689,20.5,1,1994,21.4,2,14000
Government,CBSE,1,475,33.2,4,2004,28.2,4,29000
Private,State Board,3,2940,29.8,9,2014,18.3,0,49100
Private,CBSE,3,2489,15.6,4,1968,14.5,4,58100
Private,State Board,3,1439,15.2,2,2012,2.3,10,42100
Private,State Board,3,1474,13.0,10,1997,20.3,5,60100
International,IB,1,325,29.8,5,2017,17.7,7,312200
Private,CBSE,1,416,32.9,3,1989,29.7,12,78200
Private,ICSE,3,1408,18.0,9,2019,7.6,13,79000
Private,CBSE,2,1446,10.6,4,2003,16.2,2,66300
Government,ICSE,1,2742,12.5,6,1993,19.7,2,41600
Private,ICSE,3,2674,39.0,2,1991,19.5,11,45900
Government,CBSE,1,1118,18.9,6,1962,17.1,10,33100
Government,CBSE,1,1517,33.1,3,1962,23.4,10,12600
International,CBSE,2,2398,28.7,9,1987,6.5,9,228300
International,CBSE,2,2631,21.5,2,2003,21.9,8,208300
Private,IB,2,1861,16.2,9,1974,18.8,3,107900
Private,ICSE,1,507,13.6,5,2000,26.9,14,93200
Government,IB,3,1559,28.5,8,1982,25.5,3,48500
Government,State Board,1,2169,33.2,2,1999,9.8,11,11100
Government,ICSE,1,2993,29.3,6,1970,8.6,6,32400
Private,IB,3,1091,25.9,3,2007,29.5,1,68700
Private,State Board,3,574,11.3,10,1991,16.1,7,63800
Private,State Board,3,2233,39.1,5,2017,27.2,5,34700
Government,ICSE,3,1564,34.0,8,2018,5.3,2,25300
International,CBSE,2,328,18.8,10,2016,19.5,8,228200
Private,ICSE,2,1214,39.4,1,2013,24.4,4,52400
Private,State Board,1,1999,28.1,5,1995,28.4,7,66300
Private,ICSE,2,2916,27.5,3,2019,10.5,6,68200
Private,State Board,1,1581,32.4,4,1992,21.9,13,60500
Government,State Board,1,716,34.4,2,1983,16.4,7,3000
Private,State Board,2,1718,29.7,9,1998,2.3,6,67200
Private,ICSE,2,285,13.8,3,1993,20.9,2,60000
Government,ICSE,1,1398,20.1,2,2015,20.9,1,28600
Government,CBSE,1,2558,37.8,10,1987,28.0,6,40700
Government,CBSE,2,1342,16.7,9,1996,15.2,2,34200
Government,ICSE,1,2674,21.2,7,1966,7.3,2,31400
International,CBSE,3,2193,23.0,6,1963,1.8,1,170700
Private,ICSE,2,2361,23.2,1,1996,12.8,3,58300
Private,CBSE,2,502,28.4,5,2015,9.4,7,58600
Government,CBSE,2,2991,38.3,3,1960,23.0,11,8800
Private,CBSE,3,787,17.2,1,1960,11.0,0,45100
Private,CBSE,1,1186,13.6,4,2006,28.5,0,81700
Government,ICSE,2,2063,15.9,2,1979,28.9,11,11900
Private,CBSE,2,544,36.6,2,1978,18.8,13,50800
Private,State Board,1,1013,29.4,3,1988,27.9,4,64600
Private,ICSE,3,2187,18.6,8,1969,22.9,10,64600
Private,CBSE,3,1510,34.5,8,2019,16.6,4,58700
Government,CBSE,2,2199,35.8,7,1977,5.8,10,28800
Private,IB,3,1877,35.4,6,1987,14.0,11,84800
Private,CBSE,3,1527,37.6,9,1994,17.0,0,52200
Private,State Board,2,1292,17.6,4,2002,26.0,5,51000
International,IB,3,2608,32.7,1,2006,14.7,0,181900
Private,CBSE,2,1209,23.8,8,1990,27.0,4,69600
Government,CBSE,2,903,35.3,7,1986,20.4,8,29200
Government,State Board,2,774,31.9,7,1970,4.5,11,22900
Private,ICSE,3,1808,33.3,3,2008,29.9,13,48600
Government,CBSE,1,1312,29.7,4,2008,16.1,4,31500
Private,CBSE,3,887,15.3,10,1997,12.1,5,68100
International,ICSE,3,2832,26.4,9,1964,19.9,7,175600
Private,ICSE,1,2836,39.5,6,1967,3.7,10,93900
Private,State Board,3,688,38.1,5,1993,19.3,0,28300
Private,CBSE,1,1547,11.3,3,2007,15.2,13,96800
Private,State Board,1,693,14.9,9,2011,12.5,1,78400
Private,ICSE,2,1867,14.0,5,2015,28.6,8,66300
International,State Board,1,1837,31.8,5,1971,15.9,2,261100
Private,CBSE,3,218,34.5,4,1997,7.0,5,44000
International,ICSE,3,2644,16.4,4,1960,14.0,4,167400
International,ICSE,2,1200,25.2,1,1990,27.6,10,211900
Government,CBSE,1,1050,35.2,7,1963,5.7,1,32200
Government,ICSE,1,1588,32.0,9,2008,6.8,13,51000
Government,State Board,2,1554,26.3,3,2004,0.9,14,15200
Government,ICSE,3,1567,27.7,2,2009,0.9,6,18700
Government,State Board,2,1021,25.3,3,1964,25.0,3,3000
Private,CBSE,1,654,18.9,1,1989,22.1,0,67200
Government,ICSE,2,1824,27.0,6,2015,11.0,12,44500
Private,State Board,2,2972,30.7,7,1983,21.1,3,58800
International,State Board,3,910,36.2,2,2018,12.2,5,150000
Government,ICSE,1,2390,29.1,8,1962,28.6,6,40400
International,ICSE,3,1116,32.8,6,1970,29.0,14,176600
Government,CBSE,2,2852,14.8,4,2004,12.1,6,19800
Government,ICSE,3,1696,23.8,5,1963,25.7,13,26100
Private,CBSE,1,1640,10.3,8,1985,23.3,6,103300
Private,CBSE,2,504,17.4,3,1986,9.6,2,64900
International,CBSE,3,935,31.8,3,2005,7.3,5,157200
Private,State Board,1,2538,39.8,4,2013,14.0,12,65000
International,IB,3,2163,13.0,1,2002,23.5,7,183400
Government,CBSE,2,2349,22.0,9,1986,28.8,3,34000
Government,CBSE,1,2209,34.0,8,2001,23.0,12,45200
Private,CBSE,1,1161,16.1,8,2010,25.7,7,93300
International,IB,2,1226,26.7,10,2009,18.3,1,257100
International,State Board,1,2332,32.0,6,1965,25.1,14,259700
Private,CBSE,2,2575,28.5,7,2018,23.6,9,72300
Private,CBSE,1,1673,15.6,6,1974,11.6,8,82600
Private,CBSE,2,2701,20.7,9,2012,16.8,8,68200
Private,State Board,1,2147,33.5,3,1989,24.2,7,68900
International,ICSE,3,2876,26.6,3,2001,1.9,9,163500
International,IB,3,1377,10.2,3,1996,24.3,13,195200
Private,CBSE,3,864,32.8,10,2017,5.7,12,71900
Private,ICSE,2,211,11.1,3,1996,15.7,9,77500
Private,IB,1,1356,32.4,9,2001,24.3,0,128300
