Area_sqft,Bedrooms,Bathrooms,Age,Garage,Location_Score,Price
1408,1,2,4,0,3,7844119
2500,4,5,14,2,6,14548290
2401,2,2,14,2,5,12553400
2041,3,2,9,3,8,12313934
833,1,1,2,0,10,6900199
2174,3,4,17,0,8,13102425
3269,3,3,19,3,9,18008689
853,1,1,25,2,2,4367557
3246,3,2,7,3,8,18326525
2741,4,3,11,2,5,15350735
2274,3,4,19,0,6,12442113
1950,1,2,21,3,5,10299236
3564,6,5,27,1,6,19193461
2986,5,4,29,2,5,16237997
1128,2,3,30,0,5,6612072
2142,4,4,26,1,9,12796992
3246,5,5,16,2,1,17097211
1865,1,1,10,3,4,9880047
1163,1,1,9,0,9,7889490
3625,6,5,21,2,10,20909914
3046,4,3,5,1,10,17830580
3553,5,4,13,2,4,19234276
3100,4,5,25,3,4,16859951
1579,2,2,28,1,6,8933628
2404,3,3,24,3,9,14311081
2314,2,1,25,1,5,11367714
3226,4,4,17,0,9,17917734
1767,1,1,8,3,9,10686006
2391,2,1,26,3,6,12197465
2299,2,2,16,2,4,12110424
934,1,1,0,2,2,5554577
3841,4,3,1,2,8,21190034
3708,6,5,14,0,2,19145927
1648,1,1,17,3,2,8188096
1573,2,1,1,1,7,9917818
857,1,1,19,0,9,5800190
3543,4,4,13,0,10,19993454
1585,3,3,5,0,9,10760620
877,2,3,16,0,7,6449472
778,2,2,11,2,1,4685440
3829,4,4,7,0,10,21499171
1146,1,1,17,2,3,6214192
3448,4,5,5,1,2,18345911
751,1,1,1,1,1,4270426
1870,3,3,26,3,5,10313399
3685,6,5,9,2,1,19620548
1719,1,1,13,3,8,10270926
1988,1,1,22,3,6,10760500
1692,1,2,13,0,7,9433222
2834,4,4,3,0,6,16143000
1855,2,3,22,3,3,10032971
2039,2,1,23,2,10,12011568
1724,3,2,2,3,6,11166009
3881,6,5,5,0,3,20973957
742,1,1,7,2,6,5460451
2923,3,4,4,3,6,16733584
2418,2,3,4,2,7,14000657
3260,4,3,30,0,1,15415085
2644,4,4,29,0,5,13960933
3483,4,3,19,2,8,18923402
1102,1,1,14,1,8,6841055
3919,6,5,21,2,2,20672213
2820,4,4,27,1,3,14589052
2683,2,1,6,1,4,14001519
707,1,2,18,2,8,5739943
1131,2,1,2,2,7,8061416
2753,3,3,26,0,3,13630927
3231,3,3,14,2,3,16807583
3220,5,4,24,1,7,17957290
826,1,2,4,2,3,5176834
1921,3,2,11,2,2,10267278
1404,3,4,8,1,5,9357392
982,2,3,5,1,3,6373019
2908,3,2,2,0,10,16783511
3267,3,4,13,0,8,18153579
1786,3,3,15,1,7,10848882
2457,2,3,1,1,8,14502310
2583,3,2,10,1,6,14208327
3607,5,5,4,2,9,21410433
1034,1,1,14,0,5,6014435
1615,1,1,1,2,7,9915946
1616,1,1,29,2,4,7779082
2640,4,4,15,2,8,15304302
968,1,2,14,1,4,5716037
799,1,1,15,3,5,5458261
633,1,1,4,2,6,5111342
2098,1,1,1,1,6,11831096
1782,1,1,16,3,9,10572308
3980,6,5,19,0,3,20501377
2213,3,3,17,2,3,11737227
3067,5,5,16,0,1,15652304
1161,2,2,25,3,9,8103687
1210,2,3,4,2,10,9319002
1265,1,2,23,2,10,8325213
2677,4,5,15,2,8,15663945
2108,3,4,3,3,10,14038623
3863,6,5,20,0,10,22081143
1687,3,4,18,1,1,9175287
1298,2,3,23,3,3,7274961
729,2,3,3,1,1,4922962
1884,2,1,13,1,7,10884195
3774,6,5,27,0,3,19696878
1449,3,3,21,3,9,9975629
1885,1,1,29,2,9,10443996
3368,5,5,20,2,10,19863699
1387,1,1,17,2,4,7373571
3758,5,5,6,3,6,21324110
2028,3,4,8,2,2,11575576
2155,3,3,30,1,5,11141609
1778,3,2,11,3,5,10763351
1476,1,2,8,2,3,7886532
3121,5,5,7,1,1,16921337
1524,3,2,1,0,7,9914337
3538,5,4,21,1,1,18058086
1246,1,2,29,3,8,7506144
3696,5,5,9,0,2,19215500
2791,4,5,27,0,3,14567684
1320,1,1,25,3,3,6643528
753,1,1,18,0,6,4666884
2461,4,5,16,3,3,14063205
2517,3,2,25,0,6,12996887
3594,5,5,8,1,1,18806487
3838,5,5,21,1,3,19956187
3987,5,5,10,0,7,21591518
1356,1,1,10,1,1,6575453
2171,2,2,24,2,6,11626113
2985,5,5,0,2,6,17680281
854,2,1,14,2,3,5258110
3410,5,5,24,2,2,17694369
2105,4,3,7,1,8,13003126
2463,4,5,11,3,9,15737199
3702,6,5,26,1,4,19354847
2752,3,4,22,2,2,14295573
1059,1,2,28,1,10,7258228
1213,1,1,27,3,2,5743879
3536,6,5,2,3,1,19507458
1140,2,2,14,0,9,8004838
3355,4,5,0,3,5,18700661
3654,4,5,2,0,7,20374264
3468,3,4,1,0,8,18999276
1775,2,1,24,1,7,9820150
2166,3,3,12,0,9,12856449
3276,4,3,5,3,9,18875533
3581,4,3,24,0,5,18389994
3358,5,5,13,3,4,18500535
2486,3,2,8,1,2,12550782
3915,6,5,19,0,4,20573592
875,1,2,1,3,10,7298540
1602,3,2,12,3,4,9744979
1489,1,1,16,2,4,7894894
2965,5,5,26,2,4,16118922
1186,2,3,7,3,5,7945519
849,2,3,28,1,7,6083351
2630,2,2,30,3,9,14369217
3452,4,4,4,2,7,19316811
3690,6,5,7,1,5,20376363
3900,5,4,17,3,7,21654357
2770,2,2,7,2,4,14531305
3248,3,3,27,2,2,16097654
3567,4,3,8,3,10,20222968
898,1,2,23,1,8,5890036
1963,2,1,6,1,2,10245684
1593,3,4,22,1,7,9839456
2861,4,4,12,3,9,17171210
1863,2,2,16,3,8,10996898
3888,6,5,24,2,4,20724712
1881,2,1,18,1,3,9161507
1668,3,4,18,3,5,10045814
1403,2,1,12,1,8,9060890
3281,5,5,8,3,8,19577714
1289,2,2,5,1,9,9212536
1353,2,3,30,0,9,8073966
904,2,1,24,0,7,5502170
3183,3,2,22,1,1,15072844
2671,3,3,1,3,8,15645995
627,1,2,13,0,1,3506634
3558,5,5,9,0,9,20552488
3902,4,3,29,0,9,20305130
1587,1,2,16,2,6,8981810
3856,5,4,11,3,8,21954447
1596,3,2,9,0,1,8170042
2260,3,3,17,3,1,11399909
3478,3,2,15,3,6,18594343
990,2,1,7,1,10,7823598
1710,1,1,21,2,9,10195882
3295,3,2,29,2,1,15434721
3004,3,4,26,3,2,15141814
1265,2,1,18,3,9,8520343
2172,4,3,25,0,9,12886659
819,1,1,7,0,6,5521473
3768,5,4,20,2,8,20970435
1534,2,3,30,3,7,8997760
3384,5,5,12,0,10,19757727
3868,4,5,2,0,5,20637712
2156,4,5,4,3,6,13770221
1036,1,1,30,2,8,6339400
3718,5,4,4,0,3,19772914
2438,4,5,16,3,2,13208537
967,1,2,2,2,7,6734440
1795,2,2,24,0,9,10322033
2942,5,4,21,3,3,15744584
1701,2,2,15,1,2,8579829
2380,3,3,9,3,2,12878666
1630,1,2,20,3,10,10090047
2475,2,1,9,0,7,13375854
3140,4,4,14,2,7,17462736
1830,2,3,30,1,8,10414445
1327,1,1,9,3,10,9015700
1934,2,2,26,3,6,10432420
2909,3,4,17,1,9,16238723
3578,5,5,6,3,5,19833518
3954,5,5,15,1,5,21046777
1634,3,2,22,3,7,9750558
2439,4,4,18,3,9,15186721
3433,4,5,1,2,9,19947610
1047,1,2,21,2,3,5367948
2906,5,5,20,3,6,16878365
1033,1,1,8,1,9,7472498
2885,5,5,18,1,8,17004792
2202,3,4,18,1,6,12264755
2577,2,2,13,0,2,12425057
2026,2,2,14,1,9,12163384
2026,2,1,14,3,6,11077437
1829,1,2,3,0,6,10125175
3373,3,4,7,1,9,18866414
1955,3,3,30,3,4,10672223
3179,3,2,20,3,7,16736110
3620,6,5,14,3,7,20434666
3486,3,2,8,0,10,18973694
3874,6,5,11,2,4,21272776
1066,1,2,27,3,9,7145628
3045,4,5,12,0,6,16991582
2475,4,3,26,2,10,14486368
3352,3,3,3,1,5,17686629
1349,1,2,4,3,7,8655064
2954,4,4,5,3,9,17674649
2872,3,3,9,1,3,14993861
2447,4,3,27,2,1,12489649
1159,1,1,30,3,7,6931111
2302,4,4,15,1,2,12701862
726,1,1,1,2,4,5290723
1782,1,1,18,3,9,10734618
1063,2,1,8,2,9,7557131
3712,6,5,17,1,7,20531391
3614,6,5,9,0,8,20678581
2027,1,1,27,0,4,9461573
3920,6,5,22,2,10,22508965
1279,2,1,25,1,4,6467741
2935,4,5,8,1,6,16744349
1785,3,3,30,0,3,9214089
842,1,2,4,1,4,5332347
3513,5,4,24,3,8,19447577
2965,5,5,20,3,7,17416447
909,2,1,12,2,6,6387282
2599,3,4,0,0,8,15471123
859,2,2,6,3,4,6294246
1699,2,2,10,1,10,11104413
3828,5,5,24,0,1,18820411
3164,4,3,3,1,8,18246693
602,1,1,22,1,5,3595699
1722,1,2,11,2,2,8898906
3321,5,4,1,3,5,18850017
2358,4,3,22,0,1,11704788
2553,2,1,18,1,9,14135186
638,1,2,10,0,7,4759595
2556,2,1,12,0,2,12130214
1883,2,2,4,3,3,10363292
880,2,3,0,1,8,7378247
3559,4,5,23,1,7,19359373
1489,1,1,4,0,10,9643186
2039,2,2,25,1,4,10315921
3240,3,2,17,2,1,15766302
1441,3,4,16,1,7,9454398
3246,3,2,15,3,2,16209792
2646,4,5,2,0,6,15558845
1140,1,2,13,2,9,7741162
3724,5,4,0,0,1,19282921
1483,1,1,30,3,9,8673904
3174,5,5,24,3,7,18144818
937,2,3,17,1,5,5924157
1869,1,2,29,1,3,9112945
1938,2,3,20,0,5,10529737
3589,4,3,7,0,7,19242120
2457,4,5,1,2,3,14091745
651,1,1,22,0,3,3520026
2020,3,4,25,2,3,10929933
1119,2,2,23,0,1,5416784
3905,5,5,16,0,5,20463313
2632,3,4,11,0,8,15398423
1283,1,1,8,0,10,8274436
1535,3,4,0,0,1,8813930
788,1,1,12,1,3,4203081
2864,5,5,20,3,4,16075433
1616,2,3,10,2,2,9171298
2127,2,3,21,0,3,10615526
3894,6,5,30,3,2,20260686
1756,2,2,2,3,1,9608839
1421,2,3,25,2,10,9348867
2500,3,4,15,1,9,14707034
1216,1,1,0,1,9,8435251
3204,5,4,30,2,1,16162552
3623,6,5,3,1,9,21333236
2319,3,2,4,2,2,12121532
1548,3,3,22,2,8,9675026
2978,3,4,4,3,2,16186403
855,1,2,30,1,4,4503344
1669,2,2,22,2,6,9605251
1713,1,1,30,1,3,7722766
1236,1,1,14,3,6,7578259
1094,2,2,30,1,8,6896284
2497,3,2,2,1,5,13598788
1480,2,1,2,1,6,9145492
2703,2,3,9,2,3,13786091
2256,3,4,23,1,2,11766487
1017,1,1,0,0,4,5913564
1411,2,2,21,0,10,8980893
3929,4,3,2,1,8,21385547
976,1,1,1,3,1,5428149
2950,4,5,12,3,1,15796320
3398,4,3,11,1,3,17539339
1746,2,1,1,1,5,10240125
2287,4,4,1,0,5,13603120
1162,1,1,20,1,9,7049478
2166,4,4,15,3,6,13390128
2657,3,3,8,1,1,13570867
3045,3,2,28,2,1,14627096
2768,3,4,7,1,2,14485896
3290,3,3,17,0,4,16732290
2053,1,1,7,2,6,10988076
3481,5,5,30,1,10,19511877
3919,5,5,9,1,8,21665307
969,1,1,19,1,1,4752521
2557,2,2,29,1,3,12303811
3536,4,4,1,0,3,18470533
3771,4,5,27,2,2,18981238
3485,5,5,18,0,6,18978923
1921,1,1,23,3,8,10707195
1313,2,3,22,2,4,7412369
2149,3,4,22,2,3,11426840
3585,4,5,30,3,10,19816455
1345,2,2,29,1,10,8351667
2632,2,2,23,0,4,12987656
1908,1,2,28,0,6,9834325
646,1,1,7,0,6,4596125
3823,4,5,0,0,7,21313007
3600,5,4,28,3,8,19927108
2038,3,3,3,3,10,13437540
1266,1,1,25,0,5,6168053
1905,2,1,2,2,3,10436196
1259,2,1,17,0,6,7491686
3485,3,3,30,1,10,18787792
1243,1,1,10,1,4,6972661
3455,5,5,29,2,5,18449347
1572,1,1,12,3,3,8051152
2077,1,1,2,2,10,12770160
1417,1,1,6,1,5,7822416
2539,2,2,25,3,8,14088355
3307,4,3,20,3,3,17170543
2162,3,2,14,0,5,11880101
2504,3,2,26,2,10,14092633
1219,2,3,3,0,6,8333250
2295,4,3,17,0,7,13445467
2314,4,5,27,3,10,14430088
2550,3,2,12,0,9,14843967
2716,4,5,19,1,2,14482852
1308,1,1,25,1,3,6030748
2334,2,3,13,1,3,12053413
1909,3,2,2,3,9,12627156
2861,4,4,16,3,1,15182445
3801,5,4,13,1,3,20078616
3008,5,4,29,0,10,16981896
3818,5,5,28,2,7,20587967
2168,4,4,18,3,1,11616564
1728,2,1,19,3,1,8631018
1957,3,2,1,3,5,11857032
682,1,1,9,2,8,5311988
1533,1,1,23,3,6,8411007
3585,5,5,20,0,4,18995673
1465,2,3,15,2,1,7982799
3841,4,3,9,3,3,20174253
2929,3,2,6,1,1,14602109
735,1,1,29,2,4,3934786
2108,3,4,12,0,1,10909690
2125,3,4,14,1,8,13130615
2032,2,1,26,2,2,9702916
712,1,1,5,1,4,4590047
3375,3,3,20,3,9,18308526
3796,6,5,15,1,3,19890874
1516,2,3,25,2,5,8716393
2142,3,3,8,1,8,12985822
3373,5,5,12,0,1,17684861
3313,4,5,20,2,5,17671855
2573,2,2,8,2,5,13782332
3287,5,5,9,1,3,18073921
3735,4,3,25,3,6,19404226
3554,4,5,15,2,5,19281897
2257,3,4,1,1,6,13399664
3411,5,5,25,3,6,19031458
1829,1,2,28,1,5,9012844
2528,2,3,8,1,6,13699637
1510,2,1,23,2,7,8772411
2122,3,4,9,3,2,12032393
819,2,3,18,0,8,6069493
2649,2,3,12,2,7,14447188
1217,1,1,10,3,10,8706298
1186,1,2,5,0,8,7885787
3184,3,3,20,0,1,15452012
1720,1,1,18,1,8,9462318
1130,2,2,20,3,7,7634865
2555,3,2,1,1,6,14122260
1919,3,2,0,0,4,10872756
3440,4,4,4,0,7,19297786
3011,4,3,2,0,5,16524455
2467,4,5,19,2,7,14431788
2003,2,2,24,1,3,10076486
678,1,1,23,1,4,3503977
3015,5,4,3,2,1,16390917
3222,4,5,19,0,10,18189290
3311,3,4,26,0,1,15630914
2307,3,3,3,2,8,13922065
1441,3,4,20,0,5,8775815
3310,3,4,16,2,10,18598826
2315,2,3,23,0,5,11767050
3814,4,4,6,1,5,20571558
1426,2,3,13,2,3,7888319
2845,4,3,22,3,6,15618396
611,1,2,2,0,10,6087605
1210,1,2,2,0,5,7257389
2470,3,3,14,0,2,12438188
761,1,1,25,2,7,4796031
989,1,1,27,1,3,4815125
2064,2,3,8,0,6,11727370
1349,1,1,12,3,5,7894952
3425,4,4,20,1,2,17101448
3451,5,4,30,1,2,17415736
3019,4,5,21,3,3,16243697
3791,5,5,0,1,8,21921333
1062,1,1,1,0,5,6518502
650,1,2,16,1,6,4879315
2742,4,5,19,0,7,15489651
2573,3,4,21,3,3,13923966
3110,3,2,20,1,9,17087085
2630,2,1,24,3,6,13577593
1955,2,1,16,1,9,11454530
2251,2,1,14,3,10,13489365
960,1,1,10,0,8,6138632
1020,1,1,1,0,2,5569394
2682,4,3,20,3,6,15099992
3980,4,3,27,3,6,20867360
3743,6,5,15,2,8,21163062
999,2,1,0,2,6,7101666
2843,5,5,22,0,1,14535629
2616,2,3,23,3,2,12968641
3102,3,2,3,3,4,16768247
3977,4,5,10,0,7,21195259
3193,5,5,3,3,8,19427189
1151,1,1,16,0,9,7443334
2996,4,5,24,1,10,17254085
3592,4,3,12,2,9,20137348
2314,4,5,24,1,5,13170196
2004,2,2,25,1,3,10050794
3067,5,5,16,2,9,18240659
3515,6,5,20,1,4,18887399
3156,5,5,21,2,3,16798450
2663,4,5,20,2,2,14252848
2903,4,5,18,3,9,17243317
2330,2,3,3,0,7,13167386
817,2,1,6,2,3,5287038
3399,4,3,26,0,5,17219410
3686,6,5,11,3,2,20186179
1518,3,4,17,3,4,9536740
3812,6,5,22,0,7,20930380
2306,4,4,30,0,1,11390550
1431,3,3,26,1,6,8822667
3624,6,5,24,1,5,19718616
1326,2,1,5,1,9,8792151
2145,2,2,8,2,3,11251246
2992,4,3,10,3,3,15805880
1229,1,2,1,2,8,8767384
2066,1,2,10,1,3,10742895
879,2,1,13,3,2,5251875
1506,1,2,10,2,6,8884835
1494,3,4,15,0,2,8385814
2425,2,3,19,1,1,11789026
2162,2,2,8,2,1,11200975
3967,5,5,25,3,8,21547481
1814,3,2,10,0,2,9438526
3767,6,5,0,0,4,20675030
3407,4,3,6,3,2,17702723
697,1,2,10,0,2,3713306
822,1,1,17,0,10,5957703
1659,2,2,14,3,7,10137273
669,1,2,3,0,10,5856809
3696,6,5,1,0,6,21119262
1034,1,2,9,0,5,6401936
2162,3,4,0,3,3,12888381
1500,1,2,12,2,3,8032534
3374,5,5,11,0,9,19775032
1179,1,1,0,3,9,8779622
948,1,1,23,2,4,5278699
3245,5,4,5,1,4,17817518
1395,1,1,21,0,9,8371171
3240,5,4,9,0,5,17572972
1408,3,4,15,2,6,9070443
3349,5,4,3,2,10,19823699
1392,1,1,14,2,10,9024523
3440,5,4,18,2,6,19009112
1290,1,1,7,1,7,7915119
2072,1,2,23,2,8,11589331
2424,3,3,15,0,3,12343955
1749,1,2,6,2,2,8909562
676,1,2,0,3,10,6615095
750,2,2,17,3,3,4978588
2207,2,3,23,2,3,11448774
2652,4,3,12,2,9,15515106
3314,3,4,21,1,9,18020189
2427,2,1,18,1,8,13227724
765,1,1,7,0,5,4999880
1558,1,2,6,2,7,9713489
2462,2,1,20,2,2,12125699
3195,4,5,8,1,7,18254405
2096,3,4,28,0,9,12225807
2141,2,3,12,2,6,12365011
3846,5,5,0,1,8,21830650
1542,1,2,20,2,4,7996538
1365,1,1,19,0,4,7017253
3922,5,5,3,3,8,22681290
1463,3,2,20,3,1,7739006
776,1,2,18,1,3,4609544
760,2,1,1,1,5,5468783
2716,3,4,18,0,5,14241913
1487,2,3,15,3,3,8421519
2282,4,3,25,1,10,13954617
1683,1,2,21,2,8,9505687
1541,2,2,4,0,1,7936677
2741,4,5,13,1,10,16465476
1326,1,2,19,0,9,8384778
3681,4,3,15,1,10,20679982
3989,4,5,20,3,9,22191619
2117,2,3,16,3,4,11742043
3834,5,5,18,0,7,20623386
1642,2,1,29,0,5,8549143
2273,3,2,0,0,10,14276423
1082,2,1,12,1,6,6967705
2083,1,1,13,2,5,11165646
2334,4,4,19,2,7,13706588
2292,4,5,15,1,6,13850252
2872,4,4,9,2,7,16458775
3300,3,4,7,3,3,17275149
1478,3,3,25,2,9,9455581
1258,1,2,0,0,3,7305580
3058,4,3,2,2,4,16869848
927,2,1,23,3,7,6497813
1773,3,4,1,1,8,11948795
643,1,2,29,2,4,3468741
3811,6,5,16,1,10,21837215
3360,3,3,7,0,3,16881061
1730,2,2,21,3,7,10055040
2720,2,3,22,0,2,13336289
1765,3,4,29,2,6,10272439
1526,3,2,14,3,10,10261877
1669,1,1,16,0,9,9396402
2660,3,3,30,0,9,14490211
2803,5,5,22,3,7,16724025
2580,2,2,30,3,8,13588679
2574,2,2,2,3,4,13894099
3877,5,5,30,2,9,21558171
639,1,1,7,2,2,4013809
3359,5,5,2,1,8,19714619
2048,1,2,8,1,4,10969238
3619,4,3,23,1,5,18482323
1538,1,1,26,2,3,7242871
1091,1,2,30,3,10,7066445
3730,6,5,27,3,6,20485738
2616,4,4,15,1,9,15565880
2229,2,3,4,0,9,13464232
2559,4,3,16,2,7,14608791
2472,2,3,16,3,6,13342827
648,1,1,12,0,6,4515167
3109,4,3,17,2,4,16392995
2530,4,4,11,1,8,15239536
1462,2,3,24,2,6,8739051
1745,2,1,18,1,10,10522169
3934,4,5,8,1,9,22136214
2160,2,1,25,1,8,11380215
1323,1,1,4,2,8,8608108
1627,3,4,1,3,2,9802776
845,1,1,15,0,8,5753412
1664,2,2,17,2,6,9328798
2286,2,2,27,1,10,13121593
